Gene Input,Vizgen Gene,Ensemble ID,Transcript,Notes,Abundance,Target Regions,Type
ENSMUST00000228435,D130009I18Rik,ENSMUSG00000115432,ENSMUST00000228435,,0.0186321666666666,54,MERFISH
ENSMUST00000229028,St3gal1,ENSMUSG00000013846,ENSMUST00000229028,,3.2980725,172,MERFISH
ENSMUST00000229885,Gm30564,ENSMUSG00000115965,ENSMUST00000229885,,0.1253272083333333,58,MERFISH
ENSMUST00000229953,Drd3,ENSMUSG00000022705,ENSMUST00000229953,,0.184887,54,MERFISH
ENSMUST00000230532,Sox10,ENSMUSG00000033006,ENSMUST00000230532,,11.983305083333336,63,MERFISH
ENSMUST00000233296,Cdkn1a,ENSMUSG00000023067,ENSMUST00000233296,,9.571590625,63,MERFISH
ENSMUST00000233916,Qpct,ENSMUSG00000024084,ENSMUST00000233916,,3.524748833333333,57,MERFISH
ENSMUST00000234410,Zfp521,ENSMUSG00000024420,ENSMUST00000234410,,2.637195541666667,61,MERFISH
ENSMUST00000237521,Gal,ENSMUSG00000024907,ENSMUST00000237521,,3.670016958333333,63,MERFISH
ENSMUST00000238946,Aqp4,ENSMUSG00000024411,ENSMUST00000238946,,22.365412041666666,140,MERFISH
